busBreaker =  Test on bus/breaker network
CGMESConversion =  Importing CGMES file(s)
CGMESTriplestore =  Reading CGMES Triplestore
extensionsNotFound =  Not found extensions
fixUcteLines =  Fix UCTE lines
fixUcteNodes =  Fix UCTE nodes
fixUcteRegulations =  Fix UCTE regulations
fixUcteTransformer =  Fix UCTE transformers
importedExtensions =  Imported extensions
key2 =  message2
key3 =  message3
key =  defaultMessage
MockShortCircuit =  Running mock short circuit
nodeBreaker =  Test on node/breaker network
novalueReport =  No value report
reportKey =  message
UcteReading =  Reading UCTE network file
UnsupportedTTBlock =  TT block not supported
validationWarnings =  Validation warnings
withoutThrowException =  throwException = false
withThrowException =  throwException = true
xiidmImportDone =  XIIDM import done
